"station","date","max"
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-01,62
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-02,55
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-03,51
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-04,58
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-05,48
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-06,49
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-07,59
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-08,48
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-09,34
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-10,29
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-11,34
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-12,30
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-13,34
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-14,44
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-15,50
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-16,54
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-17,47
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-18,46
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-19,52
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-20,45
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-21,40
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-22,43
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-23,46
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-24,54
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-25,43
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-26,42
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-27,52
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-28,58
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-29,71
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-30,70
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-01-31,57
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-01,55
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-02,55
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-03,39
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-04,38
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-05,49
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-06,54
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-07,53
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-08,44
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-09,46
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-10,44
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-11,48
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-12,56
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-13,64
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-14,68
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-15,63
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-16,65
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-17,72
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-18,70
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-19,75
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-20,65
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-21,73
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-22,71
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-23,65
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-24,72
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-25,69
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-26,69
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-27,76
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-02-28,76
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-01,67
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-02,68
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-03,68
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-04,54
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-05,59
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-06,59
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-07,55
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-08,61
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-09,58
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-10,57
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-11,55
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-12,73
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-13,75
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-14,74
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-15,59
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-16,59
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-17,76
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-18,82
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-19,82
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-20,68
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-21,78
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-22,81
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-23,79
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-24,70
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-25,68
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-26,60
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-27,58
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-28,50
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-29,53
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-30,60
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-03-31,56
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-01,58
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-02,69
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-03,79
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-04,83
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-05,62
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-06,71
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-07,75
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-08,79
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-09,86
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-10,84
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-11,82
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-12,71
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-13,75
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-14,76
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-15,72
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-16,66
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-17,74
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-18,78
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-19,85
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-20,77
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-21,82
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-22,71
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-23,78
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-24,84
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-25,84
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-26,80
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-27,85
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-28,70
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-29,75
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-04-30,80
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-01,80
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-02,81
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-03,83
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-04,66
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-05,67
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-06,73
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-07,77
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-08,82
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-09,85
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-10,88
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-11,89
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-12,89
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-13,85
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-14,77
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-15,66
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-16,64
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-17,64
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-18,67
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-19,79
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-20,87
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-21,89
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-22,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-23,90
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-24,88
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-25,91
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-26,86
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-27,82
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-28,87
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-29,91
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-30,90
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-05-31,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-01,96
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-02,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-03,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-04,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-05,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-06,93
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-07,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-08,93
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-09,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-10,95
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-11,89
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-12,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-13,93
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-14,93
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-15,93
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-16,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-17,89
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-18,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-19,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-20,93
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-21,95
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-22,90
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-23,84
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-24,91
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-25,90
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-26,93
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-27,88
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-28,89
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-29,89
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-06-30,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-01,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-02,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-03,95
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-04,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-05,90
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-06,90
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-07,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-08,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-09,91
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-10,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-11,95
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-12,95
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-13,97
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-14,90
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-15,80
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-16,85
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-17,87
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-18,89
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-19,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-20,91
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-21,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-22,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-23,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-24,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-25,90
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-26,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-27,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-28,90
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-29,93
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-30,96
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-07-31,96
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-01,91
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-02,96
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-03,97
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-04,85
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-05,96
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-06,93
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-07,93
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-08,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-09,91
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-10,95
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-11,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-12,95
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-13,95
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-14,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-15,88
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-16,90
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-17,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-18,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-19,96
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-20,93
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-21,94
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-22,98
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-23,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-24,93
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-25,95
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-26,99
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-27,95
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-28,95
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-29,93
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-30,90
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-08-31,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-01,95
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-02,96
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-03,95
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-04,80
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-05,78
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-06,75
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-07,69
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-08,73
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-09,81
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-10,84
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-11,86
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-12,87
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-13,89
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-14,92
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-15,86
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-16,72
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-17,79
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-18,77
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-19,77
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-20,82
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-21,86
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-22,80
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-23,83
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-24,82
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-25,88
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-26,86
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-27,84
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-28,79
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-29,84
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-09-30,78
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-01,65
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-02,68
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-03,75
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-04,80
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-05,83
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-06,81
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-07,79
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-08,78
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-09,72
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-10,68
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-11,65
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-12,73
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-13,74
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-14,77
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-15,80
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-16,84
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-17,85
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-18,80
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-19,67
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-20,59
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-21,63
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-22,68
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-23,70
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-24,73
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-25,76
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-26,77
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-27,79
"ATLANTA HARTSFIELD INTERNATIONAL AIRPORT GA US",2011-10-28,74
